Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2014-07-22 17:57:01,304 [main] WARN  org.apache.spark.SparkConf - 
2014-07-22 17:57:20,842 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:414 as 2193 bytes in 0 ms
2014-07-22 17:57:20,844 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 227 in 3444 ms on dco-node122-mgt.dco.ethz.ch (progress: 223/2684)
2014-07-22 17:57:20,844 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 227)
2014-07-22 17:57:20,865 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:415 as TID 415 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,865 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:415 as 2193 bytes in 0 ms
2014-07-22 17:57:20,867 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 233 in 3354 ms on dco-node129-mgt.dco.ethz.ch (progress: 224/2684)
2014-07-22 17:57:20,867 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 233)
2014-07-22 17:57:20,887 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:416 as TID 416 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,888 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:416 as 2193 bytes in 0 ms
2014-07-22 17:57:20,889 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 274 in 2357 ms on dco-node132-mgt.dco.ethz.ch (progress: 225/2684)
2014-07-22 17:57:20,889 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 274)
2014-07-22 17:57:20,896 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:417 as TID 417 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,896 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:417 as 2193 bytes in 0 ms
2014-07-22 17:57:20,898 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 218 in 3623 ms on dco-node122-mgt.dco.ethz.ch (progress: 226/2684)
2014-07-22 17:57:20,898 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 218)
2014-07-22 17:57:20,904 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:418 as TID 418 on executor 4: dco-node127-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,904 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:418 as 2193 bytes in 0 ms
2014-07-22 17:57:20,909 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 109 in 13572 ms on dco-node127-mgt.dco.ethz.ch (progress: 227/2684)
2014-07-22 17:57:20,909 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 109)
2014-07-22 17:57:20,912 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:419 as TID 419 on executor 1: dco-node121-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,912 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:419 as 2193 bytes in 0 ms
2014-07-22 17:57:20,914 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 209 in 3861 ms on dco-node121-mgt.dco.ethz.ch (progress: 228/2684)
2014-07-22 17:57:20,914 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 209)
2014-07-22 17:57:20,918 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:420 as TID 420 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,919 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:420 as 2193 bytes in 0 ms
2014-07-22 17:57:20,920 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 279 in 2212 ms on dco-node130-mgt.dco.ethz.ch (progress: 229/2684)
2014-07-22 17:57:20,920 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 279)
2014-07-22 17:57:20,936 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:421 as TID 421 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,936 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:421 as 2193 bytes in 0 ms
2014-07-22 17:57:20,938 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 314 in 1843 ms on dco-node130-mgt.dco.ethz.ch (progress: 230/2684)
2014-07-22 17:57:20,941 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 314)
2014-07-22 17:57:20,942 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/20 is now FAILED (Command exited with code 1)
2014-07-22 17:57:20,942 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Executor app-20140722175704-0004/20 removed: Command exited with code 1
2014-07-22 17:57:20,942 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor added: app-20140722175704-0004/23 on worker-20140722175356-dco-node124-mgt.dco.ethz.ch-46787 (dco-node124-mgt.dco.ethz.ch:46787) with 16 cores
2014-07-22 17:57:20,943 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.cluster.SparkDeploySchedulerBackend - Granted executor ID app-20140722175704-0004/23 on hostPort dco-node124-mgt.dco.ethz.ch:46787 with 16 cores, 70.0 GB RAM
2014-07-22 17:57:20,943 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:422 as TID 422 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,943 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:422 as 2193 bytes in 0 ms
2014-07-22 17:57:20,951 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 245 in 3115 ms on dco-node129-mgt.dco.ethz.ch (progress: 231/2684)
2014-07-22 17:57:20,952 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 245)
2014-07-22 17:57:20,967 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:423 as TID 423 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,968 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:423 as 2193 bytes in 1 ms
2014-07-22 17:57:20,970 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 239 in 3283 ms on dco-node134-mgt.dco.ethz.ch (progress: 232/2684)
2014-07-22 17:57:20,970 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 239)
2014-07-22 17:57:20,971 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.deploy.client.AppClient$ClientActor - Executor updated: app-20140722175704-0004/23 is now RUNNING
2014-07-22 17:57:20,977 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:424 as TID 424 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:20,977 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:424 as 2193 bytes in 0 ms
2014-07-22 17:57:20,979 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 231 in 3488 ms on dco-node122-mgt.dco.ethz.ch (progress: 233/2684)
2014-07-22 17:57:20,979 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 231)
2014-07-22 17:57:21,012 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:425 as TID 425 on executor 15: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,012 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:425 as 2193 bytes in 0 ms
2014-07-22 17:57:21,014 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 168 in 13347 ms on dco-node125-mgt.dco.ethz.ch (progress: 234/2684)
2014-07-22 17:57:21,014 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 168)
2014-07-22 17:57:21,037 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:426 as TID 426 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,037 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:426 as 2193 bytes in 0 ms
2014-07-22 17:57:21,039 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 197 in 4149 ms on dco-node122-mgt.dco.ethz.ch (progress: 235/2684)
2014-07-22 17:57:21,039 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 197)
2014-07-22 17:57:21,052 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:427 as TID 427 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,052 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:427 as 2193 bytes in 0 ms
2014-07-22 17:57:21,054 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 242 in 3296 ms on dco-node134-mgt.dco.ethz.ch (progress: 236/2684)
2014-07-22 17:57:21,054 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 242)
2014-07-22 17:57:21,070 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:428 as TID 428 on executor 10: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,070 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:428 as 2193 bytes in 0 ms
2014-07-22 17:57:21,072 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 309 in 2062 ms on dco-node130-mgt.dco.ethz.ch (progress: 237/2684)
2014-07-22 17:57:21,072 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 309)
2014-07-22 17:57:21,085 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:429 as TID 429 on executor 15: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,086 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:429 as 2193 bytes in 0 ms
2014-07-22 17:57:21,089 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 167 in 13423 ms on dco-node125-mgt.dco.ethz.ch (progress: 238/2684)
2014-07-22 17:57:21,090 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 167)
2014-07-22 17:57:21,097 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:430 as TID 430 on executor 11: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,097 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:430 as 2193 bytes in 0 ms
2014-07-22 17:57:21,100 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 270)
2014-07-22 17:57:21,100 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 270 in 2785 ms on dco-node132-mgt.dco.ethz.ch (progress: 239/2684)
2014-07-22 17:57:21,102 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 244 in 3304 ms on dco-node133-mgt.dco.ethz.ch (progress: 240/2684)
2014-07-22 17:57:21,102 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 244)
2014-07-22 17:57:21,102 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:431 as TID 431 on executor 14: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,102 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:431 as 2193 bytes in 0 ms
2014-07-22 17:57:21,103 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:432 as TID 432 on executor 2: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,103 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:432 as 2193 bytes in 0 ms
2014-07-22 17:57:21,104 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 81 in 13796 ms on dco-node123-mgt.dco.ethz.ch (progress: 241/2684)
2014-07-22 17:57:21,104 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 81)
2014-07-22 17:57:21,106 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:433 as TID 433 on executor 15: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,106 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:433 as 2193 bytes in 0 ms
2014-07-22 17:57:21,107 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 161 in 13444 ms on dco-node125-mgt.dco.ethz.ch (progress: 242/2684)
2014-07-22 17:57:21,107 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 161)
2014-07-22 17:57:21,112 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:434 as TID 434 on executor 5: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,113 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:434 as 2193 bytes in 0 ms
2014-07-22 17:57:21,115 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 329 in 1760 ms on dco-node122-mgt.dco.ethz.ch (progress: 243/2684)
2014-07-22 17:57:21,115 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 329)
2014-07-22 17:57:21,115 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:435 as TID 435 on executor 2: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,116 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:435 as 2193 bytes in 0 ms
2014-07-22 17:57:21,117 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 85 in 13807 ms on dco-node123-mgt.dco.ethz.ch (progress: 244/2684)
2014-07-22 17:57:21,118 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 85)
2014-07-22 17:57:21,143 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:436 as TID 436 on executor 15: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,143 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:436 as 2193 bytes in 0 ms
2014-07-22 17:57:21,146 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 162)
2014-07-22 17:57:21,146 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 162 in 13482 ms on dco-node125-mgt.dco.ethz.ch (progress: 245/2684)
2014-07-22 17:57:21,148 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 247 in 3227 ms on dco-node134-mgt.dco.ethz.ch (progress: 246/2684)
2014-07-22 17:57:21,148 [spark-akka.actor.default-dispatcher-13] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 247)
2014-07-22 17:57:21,148 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:437 as TID 437 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,149 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:437 as 2193 bytes in 1 ms
2014-07-22 17:57:21,152 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:438 as TID 438 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,153 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:438 as 2193 bytes in 1 ms
2014-07-22 17:57:21,154 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 241 in 3408 ms on dco-node129-mgt.dco.ethz.ch (progress: 247/2684)
2014-07-22 17:57:21,154 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 241)
2014-07-22 17:57:21,173 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:439 as TID 439 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,173 [spark-akka.actor.default-dispatcher-18] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:439 as 2193 bytes in 0 ms
2014-07-22 17:57:21,175 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 240 in 3441 ms on dco-node129-mgt.dco.ethz.ch (progress: 248/2684)
2014-07-22 17:57:21,175 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:440 as TID 440 on executor 6: dco-node129-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 17:57:21,175 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:440 as 2193 bytes in 0 ms
2014-07-22 17:57:21,176 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 240)
2014-07-22 17:57:21,176 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 258 in 3140 ms on dco-node129-mgt.dco.ethz.ch (progress: 249/2684)
2014-07-22 17:57:21,176 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 258)
