Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2014-07-22 23:24:49,641 [main] WARN  org.apache.spark.SparkConf - 
2014-07-22 23:26:15,963 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1056 in 14948 ms on dco-node123-mgt.dco.ethz.ch (progress: 1021/2684)
2014-07-22 23:26:15,963 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1056)
2014-07-22 23:26:16,003 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1277 as TID 1277 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:16,004 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1277 as 2192 bytes in 1 ms
2014-07-22 23:26:16,005 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1145 in 11119 ms on dco-node126-mgt.dco.ethz.ch (progress: 1022/2684)
2014-07-22 23:26:16,005 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1145)
2014-07-22 23:26:16,013 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1278 as TID 1278 on executor 5: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:16,013 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1278 as 2192 bytes in 0 ms
2014-07-22 23:26:16,014 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1128 in 12287 ms on dco-node132-mgt.dco.ethz.ch (progress: 1023/2684)
2014-07-22 23:26:16,014 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1128)
2014-07-22 23:26:16,034 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1279 as TID 1279 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:16,034 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1279 as 2192 bytes in 0 ms
2014-07-22 23:26:16,035 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1251 in 3580 ms on dco-node122-mgt.dco.ethz.ch (progress: 1024/2684)
2014-07-22 23:26:16,035 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1251)
2014-07-22 23:26:16,284 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1280 as TID 1280 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:16,284 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1280 as 2192 bytes in 0 ms
2014-07-22 23:26:16,286 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1213 in 5768 ms on dco-node126-mgt.dco.ethz.ch (progress: 1025/2684)
2014-07-22 23:26:16,286 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1213)
2014-07-22 23:26:16,590 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1281 as TID 1281 on executor 3: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:16,590 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1281 as 2192 bytes in 0 ms
2014-07-22 23:26:16,592 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1182 in 9321 ms on dco-node123-mgt.dco.ethz.ch (progress: 1026/2684)
2014-07-22 23:26:16,592 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1182)
2014-07-22 23:26:16,608 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1282 as TID 1282 on executor 12: dco-node134-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:16,608 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1282 as 2192 bytes in 0 ms
2014-07-22 23:26:16,609 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1191 in 8357 ms on dco-node134-mgt.dco.ethz.ch (progress: 1027/2684)
2014-07-22 23:26:16,609 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1191)
2014-07-22 23:26:16,627 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1283 as TID 1283 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:16,628 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1283 as 2192 bytes in 1 ms
2014-07-22 23:26:16,629 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1186 in 8770 ms on dco-node126-mgt.dco.ethz.ch (progress: 1028/2684)
2014-07-22 23:26:16,629 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1186)
2014-07-22 23:26:16,758 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1284 as TID 1284 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:16,758 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1284 as 2192 bytes in 0 ms
2014-07-22 23:26:16,759 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1249 in 4367 ms on dco-node126-mgt.dco.ethz.ch (progress: 1029/2684)
2014-07-22 23:26:16,759 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1249)
2014-07-22 23:26:17,229 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1285 as TID 1285 on executor 6: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:17,229 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1285 as 2192 bytes in 0 ms
2014-07-22 23:26:17,230 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1210 in 6842 ms on dco-node131-mgt.dco.ethz.ch (progress: 1030/2684)
2014-07-22 23:26:17,230 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1210)
2014-07-22 23:26:17,307 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1286 as TID 1286 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:17,307 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1286 as 2192 bytes in 0 ms
2014-07-22 23:26:17,308 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1277 in 1304 ms on dco-node126-mgt.dco.ethz.ch (progress: 1031/2684)
2014-07-22 23:26:17,308 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1277)
2014-07-22 23:26:17,461 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1287 as TID 1287 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:17,462 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1287 as 2192 bytes in 1 ms
2014-07-22 23:26:17,463 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1189 in 9346 ms on dco-node126-mgt.dco.ethz.ch (progress: 1032/2684)
2014-07-22 23:26:17,463 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1189)
2014-07-22 23:26:17,794 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1288 as TID 1288 on executor 3: dco-node123-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:17,794 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1288 as 2192 bytes in 0 ms
2014-07-22 23:26:17,795 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1259 in 3408 ms on dco-node123-mgt.dco.ethz.ch (progress: 1033/2684)
2014-07-22 23:26:17,795 [spark-akka.actor.default-dispatcher-15] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1259)
2014-07-22 23:26:18,134 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1289 as TID 1289 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:18,135 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1289 as 2192 bytes in 0 ms
2014-07-22 23:26:18,136 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1284 in 1378 ms on dco-node126-mgt.dco.ethz.ch (progress: 1034/2684)
2014-07-22 23:26:18,136 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1284)
2014-07-22 23:26:18,379 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1290 as TID 1290 on executor 7: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:18,379 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1290 as 2192 bytes in 0 ms
2014-07-22 23:26:18,381 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1250 in 5930 ms on dco-node133-mgt.dco.ethz.ch (progress: 1035/2684)
2014-07-22 23:26:18,381 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1250)
2014-07-22 23:26:18,447 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1291 as TID 1291 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:18,447 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1291 as 2192 bytes in 0 ms
2014-07-22 23:26:18,448 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1255 in 5363 ms on dco-node130-mgt.dco.ethz.ch (progress: 1036/2684)
2014-07-22 23:26:18,449 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1255)
2014-07-22 23:26:18,462 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1292 as TID 1292 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:18,463 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1292 as 2192 bytes in 0 ms
2014-07-22 23:26:18,464 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1248 in 6152 ms on dco-node130-mgt.dco.ethz.ch (progress: 1037/2684)
2014-07-22 23:26:18,464 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1248)
2014-07-22 23:26:18,608 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1293 as TID 1293 on executor 4: dco-node122-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:18,609 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1293 as 2192 bytes in 1 ms
2014-07-22 23:26:18,610 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1279 in 2575 ms on dco-node122-mgt.dco.ethz.ch (progress: 1038/2684)
2014-07-22 23:26:18,610 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1279)
2014-07-22 23:26:18,657 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1294 as TID 1294 on executor 6: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:18,657 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1294 as 2192 bytes in 0 ms
2014-07-22 23:26:18,659 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1285 in 1429 ms on dco-node131-mgt.dco.ethz.ch (progress: 1039/2684)
2014-07-22 23:26:18,659 [spark-akka.actor.default-dispatcher-3] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1285)
2014-07-22 23:26:19,121 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1295 as TID 1295 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:19,121 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1295 as 2192 bytes in 0 ms
2014-07-22 23:26:19,122 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1283 in 2494 ms on dco-node126-mgt.dco.ethz.ch (progress: 1040/2684)
2014-07-22 23:26:19,122 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1283)
2014-07-22 23:26:19,167 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1296 as TID 1296 on executor 15: dco-node126-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:19,167 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1296 as 2192 bytes in 0 ms
2014-07-22 23:26:19,168 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1287 in 1706 ms on dco-node126-mgt.dco.ethz.ch (progress: 1041/2684)
2014-07-22 23:26:19,168 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1287)
2014-07-22 23:26:19,544 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1297 as TID 1297 on executor 6: dco-node131-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:19,544 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1297 as 2192 bytes in 0 ms
2014-07-22 23:26:19,546 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1258 in 5210 ms on dco-node131-mgt.dco.ethz.ch (progress: 1042/2684)
2014-07-22 23:26:19,546 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1258)
2014-07-22 23:26:19,761 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1298 as TID 1298 on executor 7: dco-node133-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:19,761 [spark-akka.actor.default-dispatcher-17] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1298 as 2192 bytes in 0 ms
2014-07-22 23:26:19,762 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1266 in 4300 ms on dco-node133-mgt.dco.ethz.ch (progress: 1043/2684)
2014-07-22 23:26:19,762 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1266)
2014-07-22 23:26:19,900 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1299 as TID 1299 on executor 13: dco-node130-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:19,901 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1299 as 2192 bytes in 0 ms
2014-07-22 23:26:19,902 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1292 in 1439 ms on dco-node130-mgt.dco.ethz.ch (progress: 1044/2684)
2014-07-22 23:26:19,902 [spark-akka.actor.default-dispatcher-20] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1292)
2014-07-22 23:26:19,962 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1300 as TID 1300 on executor 5: dco-node132-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:19,962 [spark-akka.actor.default-dispatcher-2] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1300 as 2192 bytes in 0 ms
2014-07-22 23:26:19,963 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1185 in 12304 ms on dco-node132-mgt.dco.ethz.ch (progress: 1045/2684)
2014-07-22 23:26:19,963 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1185)
2014-07-22 23:26:19,965 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1301 as TID 1301 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:19,965 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1301 as 2192 bytes in 0 ms
2014-07-22 23:26:19,966 [Result resolver thread-0] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1233 in 8911 ms on dco-node125-mgt.dco.ethz.ch (progress: 1046/2684)
2014-07-22 23:26:19,966 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1233)
2014-07-22 23:26:19,990 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1302 as TID 1302 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:19,991 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1302 as 2192 bytes in 0 ms
2014-07-22 23:26:19,992 [Result resolver thread-3] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1232 in 8969 ms on dco-node125-mgt.dco.ethz.ch (progress: 1047/2684)
2014-07-22 23:26:19,992 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1232)
2014-07-22 23:26:20,007 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1303 as TID 1303 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:20,008 [spark-akka.actor.default-dispatcher-16] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1303 as 2192 bytes in 1 ms
2014-07-22 23:26:20,009 [Result resolver thread-1] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1260 in 5443 ms on dco-node125-mgt.dco.ethz.ch (progress: 1048/2684)
2014-07-22 23:26:20,009 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.DAGScheduler - Completed ShuffleMapTask(2, 1260)
2014-07-22 23:26:20,015 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Starting task 2.0:1304 as TID 1304 on executor 1: dco-node125-mgt.dco.ethz.ch (PROCESS_LOCAL)
2014-07-22 23:26:20,016 [spark-akka.actor.default-dispatcher-14] INFO  org.apache.spark.scheduler.TaskSetManager - Serialized task 2.0:1304 as 2192 bytes in 0 ms
2014-07-22 23:26:20,017 [Result resolver thread-2] INFO  org.apache.spark.scheduler.TaskSetManager - Finished TID 1263 in 5284 ms on dco-node125-mgt.dco.ethz.ch (progress: 1049/2684)
